designation,name,neo,pha,absolute_magnitude,diameter,albedo_x,rotation_period,spectral_type,taxonomic_class,w1_mag,w1_err,w2_mag,w2_err,w3_mag,w3_err,w4_mag,w4_err,diameter_km,albedo_y,quality_flag,observations,w1_w2_color,w3_w4_color,thermal_flux_w3,thermal_flux_w4,thermal_spectral_index,composition_class,resource_potential,flag_weight,data_quality_score,h_mag_norm,brightness_category,diameter_log,size_category,rotation_log,rotation_category,fast_rotator,estimated_density,spectral_group,is_C_type,is_S_type,is_M_type,is_D_type,is_X_type,taxonomic_group,high_resource_potential,size_value,composition_value,accessibility_value,economic_value,rotation_risk,size_risk,total_risk,mining_potential_raw,mining_potential,mining_category,spectral_type_encoded,taxonomic_class_encoded
2000 SG344,(2000 SG344),True,False,,,,,,,12.201,0.244,11.169,0.223,15.719,0.786,7.383,0.738,3.18,0.147,B,37,1.032,8.335999999999999,5.157034063026455e-07,0.0011137815001346645,12.66669892927498,M-type,0.9,0.8,0.22691840000000002,,,,,,,False,,Unknown,0.0,0.0,1.0,0.0,0.0,,1,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2019 GT3,(2019 GT3),True,True,,,,,,,12.57,0.251,17.202,0.344,11.901,0.595,8.157,0.816,2.7,0.096,A,35,-4.6320000000000014,3.7439999999999998,1.7362009919014192e-05,0.0005460092497542731,5.689073991267456,X-type,0.5,1.0,0.15537600000000001,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
809875,809875 (2020 BX12),True,True,,,,,,,17.802,0.356,15.847,0.317,10.363,0.518,7.723,0.772,5.95,0.166,A,20,1.955,2.6399999999999997,7.158136899114739e-05,0.000814329185209245,4.011526532303977,X-type,0.5,1.0,0.10540800000000002,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2021 AC,(2021 AC),True,False,,,,,,,16.648,0.333,12.347,0.247,11.738,0.587,12.68,1.268,5.97,0.106,A,41,4.301,-0.9420000000000002,2.0174370856119252e-05,8.472274141405963e-06,-1.4313856035721018,M-type,0.9,1.0,0.169004,,,,,,,False,,Unknown,0.0,0.0,1.0,0.0,0.0,,1,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2022 AP7,(2022 AP7),True,True,,,,,,,14.964,0.299,18.406,0.368,13.749,0.687,8.783,0.878,3.73,0.06,B,12,-3.4419999999999984,4.966000000000001,3.1651915672262584e-06,0.0003067608976917938,7.545924530083925,C-type,0.6,0.8,0.050941440000000004,,,,,,,False,,Unknown,1.0,0.0,0.0,0.0,0.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2022 AP7,(2022 AP7),True,True,,,,,,,14.964,0.299,18.406,0.368,13.749,0.687,8.783,0.878,3.73,0.06,B,12,-3.4419999999999984,4.966000000000001,3.1651915672262584e-06,0.0003067608976917938,7.545924530083925,C-type,0.6,0.8,0.050941440000000004,,,,,,,False,,Unknown,1.0,0.0,0.0,0.0,0.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2019 FU,(2019 FU),True,False,,,,,,,15.28,0.306,13.0,0.26,15.849,0.792,8.21,0.821,0.96,0.258,A,23,2.2799999999999994,7.638999999999999,4.575093773298467e-07,0.0005199959965335152,11.607595144041698,X-type,0.5,1.0,0.18624,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2020 NK1,(2020 NK1),True,True,,,,,,,14.395,0.288,14.864,0.297,13.382,0.669,10.364,1.036,2.08,0.141,A,27,-0.4690000000000012,3.017999999999999,4.438129803081385e-06,7.151547046592805e-05,4.585904194883862,X-type,0.5,1.0,0.17214400000000002,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2021 AN5,(2021 AN5),True,False,,,,,,,18.46,0.369,17.111,0.342,9.318,0.466,10.109,1.011,0.1,0.267,A,6,1.3490000000000002,-0.7910000000000004,0.0001874131239976755,9.044821490475892e-05,-1.201938442065323,X-type,0.5,1.0,0.024837599999999998,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
2022 EB5,(2022 EB5),True,False,,,,,,,16.994,0.34,14.179,0.284,5.6,0.28,10.132,1.013,0.29,0.171,A,44,2.8149999999999995,-4.532,0.005754399373371573,8.855233145028539e-05,-6.886453880455163,X-type,0.5,1.0,0.13824,,,,,,,False,,Unknown,0.0,0.0,0.0,0.0,1.0,,0,,0.4,0.5,,0.0,0.0,0.0,,,,0.0,0.0
